Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100084,Male,Yes,2,Graduate,No,2137,1636,77.0,360.0,0.0,Semiurban,N
LP100085,Male,Yes,0,Graduate,No,5084,1260,137.0,180.0,1.0,Semiurban,N
LP100086,Male,Yes,2,Graduate,No,3884,2114,77.0,84.0,1.0,Semiurban,Y
LP100087,Male,Yes,0,Graduate,No,1481,0,19.0,360.0,1.0,Rural,Y
LP100088,Male,Yes,1,Graduate,No,2635,2867,45.0,360.0,1.0,Urban,N
LP100089,Female,Yes,0,Graduate,Yes,3369,610,70.0,360.0,0.0,Rural,N
LP100090,Male,Yes,1,Graduate,No,11947,1146,256.0,360.0,1.0,Urban,Y
LP100091,Male,Yes,0,Graduate,Yes,5745,4339,101.0,360.0,1.0,Semiurban,Y
LP100092,Male,No,0,Graduate,No,2029,0,21.0,360.0,1.0,Urban,Y
LP100093,Male,Yes,0,Graduate,No,5527,430,114.0,360.0,1.0,Urban,Y
LP100094,Male,No,0,Not Graduate,Yes,1806,0,30.0,360.0,1.0,Semiurban,Y
LP100095,Male,Yes,2,Graduate,No,7673,250,68.0,360.0,1.0,Urban,Y
LP100096,Male,No,0,Not Graduate,Yes,3265,0,55.0,360.0,1.0,Semiurban,N
LP100097,Male,No,3+,Graduate,No,4018,0,50.0,360.0,1.0,Rural,Y
LP100098,Male,Yes,0,Graduate,No,8771,631,124.0,360.0,0.0,Urban,Y
LP100099,,Yes,0,Graduate,Yes,2084,699,52.0,360.0,1.0,Rural,Y
LP100100,Male,Yes,2,Graduate,No,1962,2944,95.0,300.0,1.0,Semiurban,Y
LP100101,Male,Yes,1,Not Graduate,No,3069,0,42.0,360.0,1.0,Semiurban,Y
LP100102,Male,No,0,Graduate,,7488,0,159.0,360.0,1.0,Urban,Y
LP100103,Male,No,0,Not Graduate,Yes,1834,0,25.0,240.0,1.0,Urban,Y
LP100104,Male,No,1,Graduate,No,891,0,17.0,360.0,1.0,Urban,N
LP100105,Female,Yes,0,Graduate,No,3301,1197,66.0,360.0,,Urban,Y
LP100106,Male,No,3+,Graduate,No,5730,0,118.0,360.0,1.0,Urban,Y
LP100107,Male,No,3+,Graduate,Yes,8186,0,170.0,300.0,1.0,Semiurban,N
LP100108,Male,Yes,1,Graduate,Yes,3279,1882,48.0,60.0,1.0,Rural,Y
LP100109,Male,Yes,0,Graduate,No,3374,1091,94.0,180.0,,Rural,Y
LP100110,Male,No,1,Graduate,No,7980,0,156.0,360.0,1.0,Semiurban,N
LP100111,Male,Yes,0,Graduate,No,1513,1324,54.0,360.0,0.0,Urban,N
LP100112,Male,No,0,Graduate,No,3416,0,37.0,360.0,0.0,Urban,Y
LP100113,Female,Yes,0,Not Graduate,No,4697,946,109.0,360.0,1.0,Urban,Y
LP100114,Male,No,0,Not Graduate,No,5416,0,108.0,360.0,1.0,Urban,Y
LP100115,Male,Yes,2,Graduate,No,3196,607,46.0,360.0,1.0,Semiurban,N
LP100116,Female,Yes,1,Graduate,No,4311,1434,123.0,180.0,1.0,Semiurban,Y
LP100117,Male,Yes,1,Graduate,No,1076,713,16.0,360.0,0.0,Urban,N
LP100118,Male,No,0,Not Graduate,No,2945,0,30.0,360.0,1.0,Urban,N
LP100119,Female,No,0,Graduate,,5429,0,84.0,360.0,1.0,Rural,Y
LP100120,Male,Yes,0,Graduate,No,2464,1793,68.0,300.0,1.0,Rural,Y
LP100121,Male,Yes,3+,Not Graduate,No,4370,2995,125.0,180.0,1.0,Urban,Y
LP100122,Female,No,0,Graduate,No,5409,0,45.0,360.0,1.0,Rural,N
LP100123,Male,Yes,2,Graduate,No,3504,2137,121.0,360.0,1.0,Rural,Y
LP100124,Male,No,0,Graduate,No,4646,0,40.0,360.0,,Urban,Y
LP100125,Male,Yes,0,Graduate,Yes,2491,2209,47.0,240.0,1.0,Urban,Y
LP100126,Male,Yes,1,Graduate,No,3776,704,37.0,,1.0,Semiurban,Y
LP100127,Female,Yes,0,Graduate,No,5917,1693,121.0,360.0,1.0,Rural,Y
LP100128,Female,Yes,2,Graduate,No,4612,2054,140.0,360.0,1.0,Rural,Y
LP100129,Male,No,2,Graduate,,3064,0,53.0,360.0,1.0,Urban,Y
LP100130,,Yes,0,Not Graduate,No,4785,226,98.0,120.0,1.0,Semiurban,Y
LP100131,Male,Yes,0,Graduate,Yes,6267,1710,65.0,360.0,0.0,Semiurban,N
LP100132,Male,No,1,Graduate,No,1370,0,21.0,360.0,0.0,Semiurban,N
LP100133,Male,Yes,2,Graduate,No,8002,1071,131.0,360.0,0.0,Urban,N
LP100134,Male,Yes,0,Not Graduate,,3516,769,64.0,360.0,1.0,Rural,Y
LP100135,Female,No,1,Graduate,No,5346,0,48.0,60.0,1.0,Semiurban,Y
LP100136,Male,Yes,1,Graduate,No,8172,1961,178.0,360.0,1.0,Rural,Y
LP100137,Male,Yes,1,Not Graduate,No,1989,4331,95.0,300.0,0.0,Rural,N
LP100138,Male,No,0,Not Graduate,No,2864,0,54.0,180.0,0.0,Semiurban,N
LP100139,,Yes,1,Graduate,No,3609,2859,96.0,360.0,0.0,Semiurban,N
LP100140,Female,Yes,2,Not Graduate,No,2749,2518,53.0,360.0,1.0,Semiurban,Y
LP100141,Female,Yes,0,Graduate,,10984,1303,210.0,360.0,0.0,Urban,N
LP100142,Male,No,0,Graduate,No,2641,0,28.0,180.0,1.0,Semiurban,Y
LP100143,Male,Yes,3+,Graduate,No,3116,3739,139.0,360.0,1.0,Urban,Y
LP100144,Male,Yes,0,Graduate,Yes,4733,3246,132.0,360.0,1.0,Semiurban,Y
LP100145,Male,No,2,Graduate,No,2184,0,22.0,360.0,1.0,Urban,Y
LP100146,Male,No,0,Graduate,Yes,3403,0,73.0,180.0,1.0,Urban,Y
LP100147,Male,Yes,0,Graduate,No,5037,1397,98.0,360.0,1.0,Urban,Y
LP100148,Male,Yes,2,Graduate,No,3523,1581,46.0,360.0,1.0,Urban,Y
LP100149,Male,Yes,0,Graduate,Yes,4018,1581,94.0,360.0,1.0,Semiurban,Y
LP100150,Male,No,0,Graduate,No,3162,0,37.0,360.0,,Semiurban,N
LP100151,Female,Yes,0,Graduate,Yes,1839,0,35.0,120.0,1.0,Semiurban,Y
LP100152,Male,Yes,1,Graduate,No,5049,1373,125.0,360.0,1.0,Urban,Y
LP100153,Male,No,0,Graduate,No,11106,0,241.0,120.0,1.0,Urban,Y
LP100154,Male,No,0,Graduate,Yes,4273,0,64.0,360.0,0.0,Urban,N
LP100155,Female,Yes,3+,Not Graduate,No,4788,1739,94.0,360.0,1.0,Urban,Y
LP100156,Male,No,0,Graduate,Yes,6192,0,115.0,360.0,1.0,Rural,Y
LP100157,Male,Yes,1,Graduate,No,2105,2547,46.0,360.0,1.0,Urban,Y
LP100158,Male,No,0,Graduate,No,10790,0,169.0,360.0,1.0,Urban,Y
LP100159,Male,Yes,2,Graduate,,4728,13859,291.0,360.0,1.0,Urban,Y
LP100160,Male,Yes,0,Graduate,Yes,10379,1879,113.0,360.0,0.0,Urban,N
LP100161,Male,No,3+,Not Graduate,No,2827,0,39.0,360.0,1.0,Semiurban,Y
LP100162,Male,,0,Graduate,No,11498,1291,255.0,360.0,1.0,Semiurban,Y
LP100163,Male,Yes,0,Graduate,,6479,2392,177.0,240.0,0.0,Urban,N
LP100164,,No,0,Graduate,No,5734,0,54.0,360.0,0.0,Urban,N
LP100165,Male,No,0,Graduate,No,4811,0,45.0,360.0,1.0,Semiurban,N
LP100166,Female,Yes,0,Graduate,No,3690,3834,88.0,360.0,0.0,Urban,Y
LP100167,Male,No,0,Graduate,No,8187,0,166.0,180.0,1.0,Urban,Y
LP100168,Male,Yes,2,Graduate,No,4570,0,45.0,180.0,1.0,Rural,Y
LP100169,Male,Yes,0,Graduate,No,1434,0,26.0,360.0,1.0,Semiurban,Y
LP100170,Male,Yes,0,Graduate,No,2288,1997,40.0,240.0,1.0,Semiurban,Y
LP100171,Male,Yes,,Not Graduate,Yes,3819,3428,121.0,360.0,1.0,Semiurban,Y
LP100172,Male,No,1,Graduate,No,5017,0,65.0,360.0,1.0,Semiurban,Y
LP100173,Male,Yes,0,Graduate,,4101,3861,152.0,240.0,1.0,Semiurban,Y
LP100174,Male,Yes,0,Graduate,No,8270,5472,155.0,240.0,1.0,Semiurban,Y
LP100175,Male,Yes,0,Graduate,No,1446,649,,,1.0,Semiurban,Y
LP100176,Male,No,1,Not Graduate,No,4578,0,52.0,300.0,1.0,Urban,Y
LP100177,Male,Yes,1,Graduate,Yes,1556,1305,51.0,,1.0,Semiurban,Y
LP100178,Male,Yes,0,Graduate,No,6424,1952,169.0,300.0,1.0,Semiurban,Y
LP100179,Female,Yes,2,Not Graduate,No,4016,923,48.0,360.0,1.0,Rural,Y
LP100180,Male,Yes,2,Graduate,No,5328,4999,208.0,,1.0,Semiurban,Y
LP100181,Male,Yes,1,Not Graduate,No,2630,2168,78.0,360.0,1.0,Semiurban,Y
LP100182,Male,No,2,Graduate,No,8550,0,84.0,360.0,1.0,Urban,Y
LP100183,Female,No,0,Graduate,No,7502,0,105.0,360.0,1.0,Semiurban,Y
LP100184,Female,Yes,0,Graduate,No,5831,453,64.0,360.0,0.0,Urban,Y
LP100185,Male,No,0,Graduate,No,3939,0,70.0,360.0,,Urban,Y
LP100186,Male,No,0,Not Graduate,Yes,5819,0,108.0,360.0,1.0,Urban,Y
LP100187,Female,No,0,Graduate,No,2868,0,27.0,360.0,1.0,Semiurban,Y
LP100188,Male,Yes,,Graduate,No,6772,0,102.0,360.0,0.0,Urban,Y
LP100189,Male,Yes,0,Graduate,Yes,10480,27413,735.0,360.0,1.0,Semiurban,Y
LP100190,Male,Yes,0,Graduate,No,7622,11815,410.0,180.0,1.0,Rural,Y
LP100191,Male,Yes,0,Graduate,No,2832,1257,62.0,240.0,1.0,Urban,N
LP100192,Female,No,3+,Not Graduate,No,5160,0,110.0,180.0,1.0,Semiurban,Y
LP100193,Female,No,0,Graduate,No,2077,0,32.0,360.0,1.0,Semiurban,Y
LP100194,Male,No,0,Graduate,No,5795,0,78.0,180.0,1.0,Urban,Y
LP100195,Male,Yes,0,Graduate,No,5420,339,114.0,360.0,1.0,Rural,N
LP100196,Male,Yes,0,Graduate,No,1513,297,27.0,360.0,1.0,Urban,N
LP100197,Male,No,3+,Graduate,No,2233,0,33.0,360.0,1.0,Semiurban,Y
LP100198,Female,No,3+,Graduate,Yes,3620,0,54.0,120.0,1.0,Semiurban,Y
LP100199,Female,Yes,0,Not Graduate,No,3585,0,71.0,360.0,1.0,Semiurban,Y
LP100200,Male,No,3+,Graduate,No,2175,0,43.0,360.0,1.0,Semiurban,Y
LP100201,Male,No,1,Graduate,No,5239,0,,360.0,0.0,Urban,N
LP100202,Male,Yes,2,Graduate,No,4858,184,64.0,300.0,0.0,Urban,N
LP100203,Male,Yes,0,Not Graduate,No,3802,3204,,360.0,1.0,Semiurban,Y
LP100204,Female,Yes,0,Graduate,No,2791,0,45.0,360.0,1.0,Semiurban,Y
LP100205,Male,Yes,,Graduate,No,7531,241,,360.0,1.0,Rural,Y
LP100206,Male,Yes,1,Graduate,No,10514,1687,233.0,,1.0,Rural,Y
LP100207,Male,No,0,Graduate,No,3242,0,48.0,360.0,1.0,Rural,Y
LP100208,Male,Yes,0,Graduate,No,3021,1326,55.0,360.0,0.0,Semiurban,N
LP100209,Male,Yes,0,Graduate,,5542,980,62.0,300.0,1.0,Urban,N
LP100210,Male,Yes,1,Graduate,No,3474,1283,54.0,360.0,1.0,Rural,Y
LP100211,Male,Yes,0,Graduate,,3918,1060,106.0,360.0,1.0,Semiurban,Y
LP100212,Male,No,1,Not Graduate,No,6354,0,78.0,360.0,1.0,Urban,Y
LP100213,Male,Yes,3+,Not Graduate,No,1480,778,23.0,360.0,1.0,Rural,N
LP100214,Male,Yes,0,Graduate,No,8735,2366,160.0,360.0,1.0,Rural,Y
LP100215,Male,No,1,Graduate,No,4403,0,54.0,360.0,1.0,Semiurban,Y
LP100216,,Yes,0,Graduate,No,3373,1722,43.0,360.0,0.0,Urban,N
LP100217,Male,Yes,2,Graduate,No,4028,0,50.0,180.0,1.0,Semiurban,Y
LP100218,Male,Yes,0,Graduate,No,4144,1257,84.0,360.0,0.0,Rural,N
LP100219,Male,Yes,1,Graduate,No,1632,209,29.0,360.0,1.0,Rural,N
LP100220,,Yes,2,Graduate,No,9626,1738,148.0,120.0,,Urban,Y
LP100221,Male,Yes,3+,Not Graduate,No,4327,5356,,360.0,1.0,Urban,Y
LP100222,Male,Yes,1,Graduate,Yes,5397,393,125.0,180.0,1.0,Rural,Y
LP100223,Male,No,0,Graduate,Yes,7139,0,95.0,360.0,0.0,Semiurban,N
LP100224,Male,Yes,,Not Graduate,No,2412,1991,51.0,360.0,1.0,Semiurban,Y
LP100225,Male,Yes,2,Graduate,No,5488,4571,115.0,120.0,1.0,Rural,Y
LP100226,Male,Yes,0,Graduate,No,3651,989,67.0,360.0,1.0,Urban,Y
LP100227,Female,Yes,0,Graduate,Yes,6739,0,126.0,360.0,1.0,Semiurban,Y
LP100228,Male,No,3+,Graduate,No,1313,0,14.0,180.0,0.0,Urban,Y
LP100229,Female,Yes,1,Graduate,No,4006,0,72.0,360.0,1.0,Urban,Y
LP100230,Male,No,1,Graduate,Yes,3036,0,25.0,360.0,1.0,Rural,N
LP100231,Male,Yes,0,Graduate,Yes,5365,1900,101.0,360.0,1.0,Semiurban,Y
LP100232,Male,Yes,1,Not Graduate,No,5478,1451,131.0,120.0,0.0,Rural,Y
LP100233,Male,Yes,0,Not Graduate,No,2866,1978,62.0,240.0,1.0,Semiurban,Y
LP100234,Male,No,1,Not Graduate,No,2859,0,45.0,360.0,1.0,Urban,Y
LP100235,Male,Yes,0,Graduate,No,3980,712,51.0,360.0,1.0,Urban,Y
LP100236,Male,Yes,1,Graduate,No,2583,3106,105.0,240.0,1.0,Urban,Y
LP100237,Male,Yes,3+,Not Graduate,Yes,6722,1814,75.0,360.0,,Urban,Y
LP100238,Male,No,0,Graduate,No,3453,0,69.0,360.0,1.0,Urban,Y
LP100239,Male,Yes,3+,Graduate,No,855,615,16.0,360.0,1.0,Urban,Y
LP100240,Male,No,0,Graduate,No,3442,0,70.0,120.0,1.0,Semiurban,Y
LP100241,Female,Yes,2,Graduate,No,2389,2693,66.0,300.0,1.0,Semiurban,Y
LP100242,Female,Yes,2,Not Graduate,No,1725,900,48.0,360.0,1.0,Semiurban,Y
LP100243,Female,Yes,0,Graduate,No,2142,3647,72.0,360.0,1.0,Semiurban,Y
LP100244,Male,Yes,1,Graduate,No,4493,946,112.0,360.0,0.0,Urban,Y
LP100245,Male,Yes,2,Graduate,No,8785,732,93.0,360.0,0.0,Urban,N
LP100246,Female,Yes,0,Graduate,No,5025,747,61.0,360.0,1.0,Semiurban,Y
LP100247,Male,No,0,Not Graduate,Yes,3030,0,45.0,180.0,,Semiurban,Y
LP100248,Female,Yes,1,Graduate,Yes,5436,2263,70.0,360.0,1.0,Urban,Y
LP100249,Female,Yes,2,Graduate,No,3286,285,38.0,120.0,1.0,Rural,N
LP100250,Female,Yes,2,Not Graduate,No,2887,490,72.0,360.0,1.0,Rural,N
LP100251,Male,Yes,2,Graduate,Yes,2242,229,,360.0,1.0,Semiurban,Y
LP100252,Male,Yes,0,Graduate,No,1614,1370,40.0,360.0,1.0,Urban,Y
LP100253,Female,Yes,2,Graduate,,3414,1293,98.0,360.0,0.0,Rural,Y
LP100254,Male,Yes,0,Not Graduate,No,4614,1103,89.0,360.0,1.0,Semiurban,Y
LP100255,Male,No,0,Graduate,No,4011,0,47.0,84.0,1.0,Rural,Y
LP100256,Male,No,0,Graduate,No,3365,0,60.0,120.0,1.0,Semiurban,Y
LP100257,Female,Yes,0,Not Graduate,No,2515,2248,82.0,360.0,1.0,Rural,Y
LP100258,Male,Yes,0,Graduate,No,5911,902,149.0,360.0,,Semiurban,N
LP100259,Male,Yes,0,Not Graduate,Yes,2050,1968,47.0,60.0,1.0,Urban,Y
LP100260,,Yes,1,Graduate,No,6482,667,124.0,360.0,1.0,Semiurban,Y
LP100261,Male,Yes,0,Graduate,No,2438,1742,36.0,360.0,1.0,Semiurban,Y
LP100262,Female,Yes,0,Graduate,No,2797,4784,73.0,360.0,0.0,Semiurban,Y
LP100263,Male,No,0,Not Graduate,No,1888,0,15.0,60.0,1.0,Urban,Y
LP100264,Male,No,0,Graduate,Yes,3211,0,71.0,360.0,1.0,Urban,Y
LP100265,Female,Yes,0,Not Graduate,No,7233,0,139.0,,,Rural,Y
LP100266,Male,Yes,0,Not Graduate,No,5617,1192,129.0,60.0,1.0,Semiurban,Y
LP100267,Male,Yes,1,Graduate,No,7245,1491,132.0,360.0,1.0,Rural,Y
LP100268,Male,No,1,Not Graduate,No,5637,0,69.0,360.0,1.0,Semiurban,Y
LP100269,Male,Yes,1,Graduate,No,2305,0,23.0,360.0,0.0,Semiurban,N
LP100270,Male,Yes,0,Graduate,No,3527,1792,64.0,300.0,0.0,Semiurban,Y
LP100271,Male,No,0,Graduate,Yes,2754,0,37.0,360.0,1.0,Rural,N
LP100272,Female,Yes,2,Not Graduate,No,8794,593,174.0,12.0,0.0,Semiurban,N
LP100273,Female,No,0,Graduate,No,2190,0,34.0,360.0,1.0,Semiurban,Y
LP100274,Female,Yes,0,Graduate,No,6916,351,66.0,360.0,1.0,Urban,Y
LP100275,Male,Yes,0,Graduate,No,6913,495,61.0,12.0,1.0,Semiurban,Y
LP100276,Male,Yes,0,Graduate,No,11571,1709,125.0,360.0,0.0,Semiurban,N
LP100277,Male,No,0,Graduate,Yes,3377,0,46.0,360.0,1.0,Urban,Y
LP100278,Male,No,0,Not Graduate,No,6259,0,132.0,360.0,1.0,Urban,Y
LP100279,Male,No,,Not Graduate,No,14837,0,251.0,360.0,1.0,Urban,Y
LP100280,Male,Yes,0,Graduate,No,3012,0,58.0,360.0,,Urban,Y
LP100281,Female,No,1,Not Graduate,No,1818,0,26.0,360.0,1.0,Urban,Y
LP100282,Male,Yes,2,Graduate,,1504,0,20.0,360.0,0.0,Semiurban,N
LP100283,Male,Yes,2,Not Graduate,No,6260,605,65.0,120.0,1.0,Rural,Y
LP100284,Male,No,1,Graduate,Yes,1502,0,30.0,360.0,1.0,Semiurban,Y
LP100285,Male,Yes,3+,Graduate,No,3447,685,78.0,12.0,1.0,Urban,N
LP100286,Male,Yes,0,Graduate,No,5380,0,56.0,360.0,1.0,Urban,Y
LP100287,Male,Yes,,Not Graduate,No,4684,474,78.0,360.0,1.0,Semiurban,Y
LP100288,Male,Yes,0,Graduate,No,5345,295,84.0,360.0,1.0,Semiurban,Y
LP100289,Male,Yes,1,Graduate,No,4780,1049,98.0,360.0,1.0,Rural,Y
LP100290,Male,Yes,2,Graduate,No,8547,0,182.0,360.0,1.0,Semiurban,Y
LP100291,Male,Yes,0,Graduate,No,2505,0,40.0,180.0,1.0,Rural,Y
LP100292,Male,No,3+,Graduate,No,2915,0,45.0,240.0,1.0,Urban,Y
LP100293,Female,No,0,Graduate,No,2766,0,24.0,36.0,1.0,Semiurban,Y
LP100294,Male,Yes,3+,Not Graduate,No,6678,1886,76.0,360.0,1.0,Urban,Y
LP100295,Male,Yes,0,Graduate,No,6941,0,74.0,300.0,0.0,Rural,N
LP100296,Male,Yes,0,Graduate,,5422,1745,61.0,360.0,1.0,Semiurban,Y
LP100297,Male,Yes,,Graduate,No,8111,810,164.0,360.0,,Urban,Y
LP100298,Male,Yes,0,Not Graduate,No,2213,4249,117.0,300.0,1.0,Urban,N
LP100299,Male,Yes,0,Not Graduate,No,10583,514,110.0,360.0,1.0,Urban,Y
LP100300,Male,Yes,0,Graduate,No,9777,0,193.0,360.0,0.0,Semiurban,N
LP100301,Male,Yes,2,Graduate,No,6340,0,64.0,360.0,,Urban,Y
LP100302,Male,Yes,0,Graduate,No,11271,0,138.0,360.0,1.0,Semiurban,Y
